/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015711/files_info.tsv	files_info.tsv	SRP015711
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015715/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015715
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015715/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015715
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015715/rse_exon.Rdata	rse_exon.Rdata	SRP015715
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015715/rse_gene.Rdata	rse_gene.Rdata	SRP015715
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015715/files_info.tsv	files_info.tsv	SRP015715
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015725/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015725
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015725/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015725
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015725/rse_exon.Rdata	rse_exon.Rdata	SRP015725
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015725/rse_gene.Rdata	rse_gene.Rdata	SRP015725
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015725/files_info.tsv	files_info.tsv	SRP015725
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015733/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015733
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015733/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015733
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015733/rse_exon.Rdata	rse_exon.Rdata	SRP015733
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015733/rse_gene.Rdata	rse_gene.Rdata	SRP015733
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015733/files_info.tsv	files_info.tsv	SRP015733
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015741/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015741
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015741/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015741
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015741/rse_exon.Rdata	rse_exon.Rdata	SRP015741
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015741/rse_gene.Rdata	rse_gene.Rdata	SRP015741
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015741/files_info.tsv	files_info.tsv	SRP015741
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015761/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015761
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015761/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015761
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015761/rse_exon.Rdata	rse_exon.Rdata	SRP015761
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015761/rse_gene.Rdata	rse_gene.Rdata	SRP015761
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015761/files_info.tsv	files_info.tsv	SRP015761
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015764/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015764
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015764/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015764
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015764/rse_exon.Rdata	rse_exon.Rdata	SRP015764
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015764/rse_gene.Rdata	rse_gene.Rdata	SRP015764
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015764/files_info.tsv	files_info.tsv	SRP015764
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015789/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015789
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015789/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015789
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015789/rse_exon.Rdata	rse_exon.Rdata	SRP015789
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015789/rse_gene.Rdata	rse_gene.Rdata	SRP015789
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015789/files_info.tsv	files_info.tsv	SRP015789
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015799/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015799
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015799/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015799
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015799/rse_exon.Rdata	rse_exon.Rdata	SRP015799
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015799/rse_gene.Rdata	rse_gene.Rdata	SRP015799
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015799/files_info.tsv	files_info.tsv	SRP015799
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015819/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015819/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015819/rse_exon.Rdata	rse_exon.Rdata	SRP015819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015819/rse_gene.Rdata	rse_gene.Rdata	SRP015819
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015819/files_info.tsv	files_info.tsv	SRP015819
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015845/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015845
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015845/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015845
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015845/rse_exon.Rdata	rse_exon.Rdata	SRP015845
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015845/rse_gene.Rdata	rse_gene.Rdata	SRP015845
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015845/files_info.tsv	files_info.tsv	SRP015845
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015853/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015853/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015853/rse_exon.Rdata	rse_exon.Rdata	SRP015853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015853/rse_gene.Rdata	rse_gene.Rdata	SRP015853
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015853/files_info.tsv	files_info.tsv	SRP015853
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015868/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015868/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015868/rse_exon.Rdata	rse_exon.Rdata	SRP015868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015868/rse_gene.Rdata	rse_gene.Rdata	SRP015868
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015868/files_info.tsv	files_info.tsv	SRP015868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015904/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015904
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015904/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015904
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015904/rse_exon.Rdata	rse_exon.Rdata	SRP015904
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015904/rse_gene.Rdata	rse_gene.Rdata	SRP015904
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015904/files_info.tsv	files_info.tsv	SRP015904
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015909/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015909
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015909/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015909
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015909/rse_exon.Rdata	rse_exon.Rdata	SRP015909
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015909/rse_gene.Rdata	rse_gene.Rdata	SRP015909
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015909/files_info.tsv	files_info.tsv	SRP015909
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015926/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015926
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015926/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015926
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015926/rse_exon.Rdata	rse_exon.Rdata	SRP015926
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015926/rse_gene.Rdata	rse_gene.Rdata	SRP015926
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015926/files_info.tsv	files_info.tsv	SRP015926
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015943/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015943/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015943/rse_exon.Rdata	rse_exon.Rdata	SRP015943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015943/rse_gene.Rdata	rse_gene.Rdata	SRP015943
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015943/files_info.tsv	files_info.tsv	SRP015943
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015955/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015955
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015955/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015955
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015955/rse_exon.Rdata	rse_exon.Rdata	SRP015955
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015955/rse_gene.Rdata	rse_gene.Rdata	SRP015955
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015955/files_info.tsv	files_info.tsv	SRP015955
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015964/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015964
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015964/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015964
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015964/rse_exon.Rdata	rse_exon.Rdata	SRP015964
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015964/rse_gene.Rdata	rse_gene.Rdata	SRP015964
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015964/files_info.tsv	files_info.tsv	SRP015964
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015976/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015976
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015976/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015976
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015976/rse_exon.Rdata	rse_exon.Rdata	SRP015976
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015976/rse_gene.Rdata	rse_gene.Rdata	SRP015976
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015976/files_info.tsv	files_info.tsv	SRP015976
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015989/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP015989
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015989/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP015989
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015989/rse_exon.Rdata	rse_exon.Rdata	SRP015989
/dcl01/leek/data/recount-website/rse/rse_sra/SRP015989/rse_gene.Rdata	rse_gene.Rdata	SRP015989
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP015989/files_info.tsv	files_info.tsv	SRP015989
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016003/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016003/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016003/rse_exon.Rdata	rse_exon.Rdata	SRP016003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016003/rse_gene.Rdata	rse_gene.Rdata	SRP016003
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016003/files_info.tsv	files_info.tsv	SRP016003
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016004/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016004
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016004/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016004
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016004/rse_exon.Rdata	rse_exon.Rdata	SRP016004
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016004/rse_gene.Rdata	rse_gene.Rdata	SRP016004
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016004/files_info.tsv	files_info.tsv	SRP016004
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016059/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016059
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016059/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016059
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016059/rse_exon.Rdata	rse_exon.Rdata	SRP016059
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016059/rse_gene.Rdata	rse_gene.Rdata	SRP016059
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016059/files_info.tsv	files_info.tsv	SRP016059
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016110/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016110
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016110/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016110
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016110/rse_exon.Rdata	rse_exon.Rdata	SRP016110
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016110/rse_gene.Rdata	rse_gene.Rdata	SRP016110
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016110/files_info.tsv	files_info.tsv	SRP016110
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016118/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016118/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016118/rse_exon.Rdata	rse_exon.Rdata	SRP016118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016118/rse_gene.Rdata	rse_gene.Rdata	SRP016118
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016118/files_info.tsv	files_info.tsv	SRP016118
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016130/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016130
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016130/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016130
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016130/rse_exon.Rdata	rse_exon.Rdata	SRP016130
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016130/rse_gene.Rdata	rse_gene.Rdata	SRP016130
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016130/files_info.tsv	files_info.tsv	SRP016130
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016140/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016140
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016140/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016140
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016140/rse_exon.Rdata	rse_exon.Rdata	SRP016140
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016140/rse_gene.Rdata	rse_gene.Rdata	SRP016140
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016140/files_info.tsv	files_info.tsv	SRP016140
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016568/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016568
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016568/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016568
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016568/rse_exon.Rdata	rse_exon.Rdata	SRP016568
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016568/rse_gene.Rdata	rse_gene.Rdata	SRP016568
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016568/files_info.tsv	files_info.tsv	SRP016568
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016583/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016583/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016583/rse_exon.Rdata	rse_exon.Rdata	SRP016583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016583/rse_gene.Rdata	rse_gene.Rdata	SRP016583
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016583/files_info.tsv	files_info.tsv	SRP016583
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016589/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016589/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016589/rse_exon.Rdata	rse_exon.Rdata	SRP016589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016589/rse_gene.Rdata	rse_gene.Rdata	SRP016589
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016589/files_info.tsv	files_info.tsv	SRP016589
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016626/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016626/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016626/rse_exon.Rdata	rse_exon.Rdata	SRP016626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016626/rse_gene.Rdata	rse_gene.Rdata	SRP016626
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016626/files_info.tsv	files_info.tsv	SRP016626
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016629/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016629/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016629/rse_exon.Rdata	rse_exon.Rdata	SRP016629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016629/rse_gene.Rdata	rse_gene.Rdata	SRP016629
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016629/files_info.tsv	files_info.tsv	SRP016629
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016790/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP016790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016790/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP016790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016790/rse_exon.Rdata	rse_exon.Rdata	SRP016790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP016790/rse_gene.Rdata	rse_gene.Rdata	SRP016790
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP016790/files_info.tsv	files_info.tsv	SRP016790
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017019/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017019
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017019/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017019
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017019/rse_exon.Rdata	rse_exon.Rdata	SRP017019
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017019/rse_gene.Rdata	rse_gene.Rdata	SRP017019
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017019/files_info.tsv	files_info.tsv	SRP017019
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017105/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017105
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017105/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017105
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017105/rse_exon.Rdata	rse_exon.Rdata	SRP017105
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017105/rse_gene.Rdata	rse_gene.Rdata	SRP017105
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017105/files_info.tsv	files_info.tsv	SRP017105
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017123/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017123
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017123/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017123
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017123/rse_exon.Rdata	rse_exon.Rdata	SRP017123
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017123/rse_gene.Rdata	rse_gene.Rdata	SRP017123
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017123/files_info.tsv	files_info.tsv	SRP017123
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017138/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017138/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017138/rse_exon.Rdata	rse_exon.Rdata	SRP017138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017138/rse_gene.Rdata	rse_gene.Rdata	SRP017138
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017138/files_info.tsv	files_info.tsv	SRP017138
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017142/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017142
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017142/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017142
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017142/rse_exon.Rdata	rse_exon.Rdata	SRP017142
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017142/rse_gene.Rdata	rse_gene.Rdata	SRP017142
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017142/files_info.tsv	files_info.tsv	SRP017142
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017190/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017190
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017190/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017190
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017190/rse_exon.Rdata	rse_exon.Rdata	SRP017190
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017190/rse_gene.Rdata	rse_gene.Rdata	SRP017190
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017190/files_info.tsv	files_info.tsv	SRP017190
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017199/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017199
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017199/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017199
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017199/rse_exon.Rdata	rse_exon.Rdata	SRP017199
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017199/rse_gene.Rdata	rse_gene.Rdata	SRP017199
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017199/files_info.tsv	files_info.tsv	SRP017199
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017253/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017253
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017253/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017253
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017253/rse_exon.Rdata	rse_exon.Rdata	SRP017253
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017253/rse_gene.Rdata	rse_gene.Rdata	SRP017253
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017253/files_info.tsv	files_info.tsv	SRP017253
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017262/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017262/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017262/rse_exon.Rdata	rse_exon.Rdata	SRP017262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017262/rse_gene.Rdata	rse_gene.Rdata	SRP017262
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017262/files_info.tsv	files_info.tsv	SRP017262
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017263/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017263
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017263/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017263
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017263/rse_exon.Rdata	rse_exon.Rdata	SRP017263
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017263/rse_gene.Rdata	rse_gene.Rdata	SRP017263
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP017263/files_info.tsv	files_info.tsv	SRP017263
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017294/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP017294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017294/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP017294
/dcl01/leek/data/recount-website/rse/rse_sra/SRP017294/rse_exon.Rdata	rse_exon.Rdata	SRP017294
